[ 0, 0.55645954608917, 1830.5518984795, 203.3286690712, 0.23764971971512, 11.503756046295, 0.92436124444008, 0.45924166440964, 0.78958300948143, 0.27143818497658, 0.096484063863754, 0.30369688749313, 0.23337079405785, 0.45986550331116, 0.59424826264381, 0.63029685139656, 0.026284838914871, 0.045934584140778, 0.84923208713531, 0.86344596028328, 0.49388868093491, 0.053108731508255, 0.7177058160305, 0.88227572202682, 0.17434095263481, 0.92781454563141, 0.20596897125244, 0.67484669089317, 0.90486335515976, 0.79...etc...
[ 1.3838031792975e-86, 1.196048283577, 2003.1889557838, 295.54504156113, 6547.7718353271, 76.127088069916, 0.96256695151329, 0.54793111562729, 0.82606554746628, 0.47885647654533, 0.1413610470295, 0.13530322432518, 0.18364188790321, 0.494188798666, 0.91644335269928, 0.62981463313103, 0.40262444853783, 0.95955361843109, 0.61495992660522, 0.49437916040421, 0.27427567243576, 0.4145445394516, 0.6736530649662, 0.86541177272797, 0.3625986802578, 0.66799048185349, 0.19863668084145, 0.83959728121758, 0.0335403001308...etc...
[ 2.4688907099549e-10, 0.085523924827576, 281.02425336838, 211.85106039047, 647.63984680176, 73.515033721924, 0.40708089590073, 0.34808846592903, 0.87130224704742, 0.84357528686523, 0.036009101867676, 0.70005681633949, 0.26826128005981, 0.46727544903755, 0.28920095324516, 0.57699403047562, 0.65559324741364, 0.6292722260952, 0.89039459705353, 0.82060654401779, 0.25911730766296, 0.44692479968071, 0.66585720300674, 0.32153878927231, 0.026953996419907, 0.50692934513092, 0.81564014434814, 0.10315144538879, 0.027...etc...
[ 0.00030725970739735, 0.085523924827576, 281.02425336838, 211.85106039047, 647.63984680176, 73.515033721924, 0.96256695151329, 0.54793111562729, 0.82606554746628, 0.47885647654533, 0.1413610470295, 0.13530322432518, 0.18364188790321, 0.494188798666, 0.91644335269928, 0.62981463313103, 0.40262444853783, 0.95955361843109, 0.61495992660522, 0.49437916040421, 0.27427567243576, 0.4145445394516, 0.6736530649662, 0.86541177272797, 0.3625986802578, 0.66799048185349, 0.19863668084145, 0.83959728121758, 0.0335403001...etc...
[ 0, 0.34556069374084, 920.22705078125, 153.53888273239, 9430.7136535645, 97.954988479614, 0.90347739338875, 0.56523727536201, 0.94549729824066, 0.17236475467682, 0.25915294885635, 0.28355477452278, 0.6392118704319, 0.28414309024811, 0.76676780700684, 0.17253422737122, 0.18844495177269, 0.63992150783539, 0.10319983243942, 0.75613906025887, 0.086947212219238, 0.54564748287201, 0.72532913684845, 0.080451545715332, 0.53649961590767, 0.90178561687469, 0.58557860136032, 0.41137613177299, 0.55455235242844, 0.6404...etc...
[ 2.1632258391599e-09, 0.59352748394012, 882.50938653946, 211.22586727142, 4322.5231170654, 15.351176261902, 0.38518174290657, 0.16529340028763, 0.09642104268074, 0.20276055574417, 0.50952973604202, 0.62151849627495, 0.29361939907074, 0.80083807349205, 0.013680838346481, 0.043954963684082, 0.62292856574059, 0.27989470720291, 0.081292654275894, 0.25803839445114, 0.073339121341705, 0.87747926712036, 0.63374767422676, 0.50407391905785, 0.49693392515182, 0.03889662861824, 0.91173316836357, 0.9612292265892, 0.66...etc...
[ 0.0092369252479656, 0.45319683551788, 341.2059545517, 441.85549020767, 4262.614440918, 21.523296833038, 0.84543984055519, 0.78739331841469, 0.40431032419205, 0.49907636284828, 0.31636910200119, 0.30609912753105, 0.75216247081757, 0.026218041181564, 0.36876342654228, 0.98297578334808, 0.25190409660339, 0.662757127285, 0.47186606168747, 0.44635052800179, 0.13487246155739, 0.73981232523918, 0.73723742604256, 0.88093174219131, 0.84609507203102, 0.037428140640259, 0.51569932103157, 0.27879443287849, 0.43651568...etc...
[ 1.1211003593537e-09, 0.085523924827576, 281.02425336838, 211.85106039047, 647.63984680176, 73.515033721924, 0.74618565797806, 0.34808846592903, 0.87130224704742, 0.84357528686523, 0.036009101867676, 0.70005681633949, 0.26826128005981, 0.46727544903755, 0.20033800125122, 0.57699403047562, 0.65559324741364, 0.6292722260952, 0.89039459705353, 0.82060654401779, 0.25911730766296, 0.44692479968071, 0.43332873106003, 0.9023600268364, 0.026953996419907, 0.50692934513092, 0.81564014434814, 0.2708437037468, 0.55216...etc...
[ 3.876317598019e-07, 1.3621458768845, 2460.8423709869, 0.36652720212936, 4706.6600799561, 51.784527301788, 0.70870381832123, 0.45168738365173, 0.01704491853714, 0.076411345005035, 0.22242623329163, 0.24168722987175, 0.65662753343582, 0.97604699373245, 0.62530342578888, 0.4908180141449, 0.42083273172379, 0.25851234674454, 0.25378712177277, 0.23402626156807, 0.90560881614685, 0.15093184709549, 0.56673538565636, 0.027652776241302, 0.092862410545349, 0.64156159281731, 0.47199176549911, 0.7958363866806, 0.36048...etc...
[ 0, 0.804350066185, 721.01031541824, 250.83649158478, 0.67971848249435, 60.607731342316, 0.091820378303528, 0.80109971761703, 0.802307741642, 0.71166570901871, 0.090328640937805, 0.20957770109177, 0.024971189498901, 0.80779991865158, 0.67836655378342, 0.19851288080215, 0.050702333450317, 0.76908641576767, 0.1022763478756, 0.64298334598541, 0.34227446675301, 0.32432652950287, 0.54318626880646, 0.79241194963455, 0.62719064474106, 0.022234370708466, 0.75067356586456, 0.90851613759995, 0.3364632999897, 0.90324...etc...
[ 6.0433755076063e-07, 0.59352748394012, 882.50938653946, 211.22586727142, 4322.5231170654, 15.351176261902, 0.38518174290657, 0.16529340028763, 0.09642104268074, 0.20276055574417, 0.50952973604202, 0.43393563747406, 0.8406875872612, 0.4840193772316, 0.5545910859108, 0.043954963684082, 0.62292856574059, 0.27989470720291, 0.44468751907349, 0.25803839445114, 0.073339121341705, 0.87747926712036, 0.63374767422676, 0.11381055355072, 0.42378190040588, 0.03889662861824, 0.91173316836357, 0.9612292265892, 0.6619485...etc...
[ 1.1381651997536, 0.035109102725983, 0.74061532020569, 0.14672404050827, 5225.8407592773, 0.77516377449036, 0.032479252815247, 0.97527150273323, 0.54408375501633, 0.11900681734085, 0.31724998235703, 0.50557462573051, 0.62986715078354, 0.83176141142845, 0.42786119937897, 0.73945957183838, 0.24811102390289, 0.40528988838196, 0.11080910921097, 0.29367167949677, 0.619796667099, 0.47561950087547, 0.62883343815804, 0.26633425474167, 0.5371408033371, 0.83566164374352, 0.35659172296524, 0.60216202378273, 0.7550979...etc...
[ 0.93718417062466, 0.60399093151093, 341.2059545517, 0.12362654924393, 4262.614440918, 21.523296833038, 0.84543984055519, 0.78739331841469, 0.40431032419205, 0.49907636284828, 0.10238996505737, 0.39226610898972, 0.75216247081757, 0.026218041181564, 0.45361365795135, 0.98297578334808, 0.25190409660339, 0.662757127285, 0.47186606168747, 0.44635052800179, 0.36345376729965, 0.73981232523918, 0.73935746431351, 0.88093174219131, 0.84609507203102, 0.037428140640259, 0.34669707536697, 0.27879443287849, 0.436515682...etc...
[ 3.4945348588678e-31, 0.54812741279602, 0.84086083889008, 62.858760356903, 2923.7403869629, 0.074823446273804, 0.17013954043388, 0.79153761029243, 0.29907799482346, 0.66716013431549, 0.85429030418396, 0.38213737130165, 0.24074266433716, 0.88576407432556, 0.21164099574089, 0.29176357865334, 0.51687094688416, 0.54656870603561, 0.89345537304878, 0.21131138324738, 0.11454848408699, 0.56004109382629, 0.19932129859924, 0.92522865772247, 0.10723236203194, 0.8902368080616, 0.91172455310822, 0.59945789575577, 0.896...etc...
[ 1.852157742528e-102, 1.196048283577, 2003.1889557838, 295.54504156113, 6547.7718353271, 76.127088069916, 0.96256695151329, 0.54793111562729, 0.82606554746628, 0.47885647654533, 0.1413610470295, 0.13530322432518, 0.18364188790321, 0.494188798666, 0.91644335269928, 0.62981463313103, 0.40262444853783, 0.95955361843109, 0.61495992660522, 0.49437916040421, 0.27427567243576, 0.4145445394516, 0.6736530649662, 0.86541177272797, 0.3625986802578, 0.66799048185349, 0.19863668084145, 0.83959728121758, 0.0335403001308...etc...
[ 8.0169012267388e-108, 1.196048283577, 2003.1889557838, 295.54504156113, 6547.7718353271, 76.127088069916, 0.96256695151329, 0.54793111562729, 0.82606554746628, 0.47885647654533, 0.1413610470295, 0.13530322432518, 0.18364188790321, 0.494188798666, 0.91644335269928, 0.62981463313103, 0.40262444853783, 0.95955361843109, 0.61495992660522, 0.49437916040421, 0.27427567243576, 0.4145445394516, 0.6736530649662, 0.86541177272797, 0.3625986802578, 0.66799048185349, 0.19863668084145, 0.83959728121758, 0.033540300130...etc...
[ 1.7455606467572e-06, 0.45319683551788, 341.2059545517, 441.85549020767, 4262.614440918, 21.523296833038, 0.84543984055519, 0.78739331841469, 0.40431032419205, 0.49907636284828, 0.31636910200119, 0.30609912753105, 0.75216247081757, 0.026218041181564, 0.47381598949432, 0.98297578334808, 0.25190409660339, 0.662757127285, 0.47186606168747, 0.44635052800179, 0.13487246155739, 0.73981232523918, 0.73723742604256, 0.88093174219131, 0.84609507203102, 0.037428140640259, 0.68458240151405, 0.057495666742325, 0.734295...etc...
[ 0, 1.4584040880203, 1636.3555192947, 369.03476715088, 1288.7138366699, 17.112255096436, 0.9814790892601, 0.82167389154434, 0.028197897672653, 0.61624430775642, 0.48041902422905, 0.3993544280529, 0.84575152397156, 0.93921689510345, 0.81074184060097, 0.27363979578018, 0.2393285381794, 0.24573899626732, 0.60169502973557, 0.24807809710503, 0.075929126739502, 0.19880379319191, 0.93925477862358, 0.073526650667191, 0.25220421433449, 0.79560601711273, 0.68458240151405, 0.057495666742325, 0.73429502129555, 0.44855...etc...
[ 0, 0.25083923339844, 418.68164539337, 388.97502422333, 7987.565612793, 64.060997962952, 0.282629519701, 0.75332033753395, 0.98253215670586, 0.32300721526146, 0.13438682079315, 0.70979229092598, 0.34256549715996, 0.98161539912224, 0.66198482275009, 0.18133665800095, 0.59723362565041, 0.3851312315464, 0.010906018018723, 0.27416166782379, 0.32538868427277, 0.4718712747097, 0.77000655293465, 0.67936061263084, 0.98701633810997, 0.3254226732254, 0.93073924779892, 0.2954801762104, 0.81077665567398, 0.51322556257...etc...
[ 0, 0.9187913608551, 1830.5518984795, 203.3286690712, 0.23764971971512, 11.503756046295, 0.78744898557663, 0.45924166440964, 0.78958300948143, 0.27143818497658, 0.096484063863754, 0.30369688749313, 0.23337079405785, 0.45986550331116, 0.59424826264381, 0.70165543317795, 0.026284838914871, 0.045934584140778, 0.84923208713531, 0.86344596028328, 0.49388868093491, 0.053108731508255, 0.7177058160305, 0.88227572202682, 0.17434095263481, 0.92781454563141, 0.20596897125244, 0.67484669089317, 0.90486335515976, 0.795...etc...
[ 0.0003621697086948, 0.085523924827576, 281.02425336838, 211.85106039047, 647.63984680176, 73.515033721924, 0.74618565797806, 0.34808846592903, 0.87130224704742, 0.84357528686523, 0.036009101867676, 0.70005681633949, 0.26826128005981, 0.46727544903755, 0.28920095324516, 0.57699403047562, 0.65559324741364, 0.6292722260952, 0.89039459705353, 0.82060654401779, 0.25911730766296, 0.44692479968071, 0.66585720300674, 0.32153878927231, 0.026953996419907, 0.50692934513092, 0.81564014434814, 0.10315144538879, 0.0275...etc...
[ 3.5143730836624e-39, 0.54812741279602, 0.84086083889008, 62.858760356903, 2923.7403869629, 89.652752876282, 0.54508052825928, 0.66119162917137, 0.71176081776619, 0.46799547195435, 0.95773084282875, 0.26163130998611, 0.4406304705143, 0.6704138469696, 0.26841918706894, 0.98074726462364, 0.15571347236633, 0.74369025230408, 0.53272932052612, 0.51922779917717, 0.33503871440887, 0.7190078997612, 0.055559712648392, 0.32758002758026, 0.49283171892166, 0.75162537455559, 0.97067107439041, 0.88966784715652, 0.529075...etc...
[ 0, 0.9187913608551, 1830.5518984795, 203.3286690712, 0.23764971971512, 11.503756046295, 0.78744898557663, 0.45924166440964, 0.78958300948143, 0.27143818497658, 0.096484063863754, 0.30369688749313, 0.23337079405785, 0.45986550331116, 0.59424826264381, 0.70165543317795, 0.026284838914871, 0.045934584140778, 0.84923208713531, 0.86344596028328, 0.49388868093491, 0.053108731508255, 0.7177058160305, 0.88227572202682, 0.17434095263481, 0.92781454563141, 0.20596897125244, 0.67484669089317, 0.90486335515976, 0.795...etc...
[ 0.021039568219758, 0.45319683551788, 341.2059545517, 441.85549020767, 4262.614440918, 21.523296833038, 0.84543984055519, 0.78739331841469, 0.40431032419205, 0.49907636284828, 0.31636910200119, 0.30609912753105, 0.75216247081757, 0.026218041181564, 0.47381598949432, 0.98297578334808, 0.25190409660339, 0.662757127285, 0.47186606168747, 0.44635052800179, 0.13487246155739, 0.73981232523918, 0.73723742604256, 0.88093174219131, 0.84609507203102, 0.037428140640259, 0.51569932103157, 0.27879443287849, 0.436515682...etc...
[ 6.2577183160892e-07, 0.085523924827576, 281.02425336838, 211.85106039047, 647.63984680176, 73.515033721924, 0.74618565797806, 0.34808846592903, 0.87130224704742, 0.84357528686523, 0.036009101867676, 0.70005681633949, 0.26826128005981, 0.46727544903755, 0.28920095324516, 0.57699403047562, 0.65559324741364, 0.6292722260952, 0.89039459705353, 0.82060654401779, 0.25911730766296, 0.44692479968071, 0.66585720300674, 0.32153878927231, 0.026953996419907, 0.50692934513092, 0.81564014434814, 0.10315144538879, 0.027...etc...
[ 4.3626327645772e-29, 0.54812741279602, 0.84086083889008, 62.858760356903, 2923.7403869629, 89.652752876282, 0.17013954043388, 0.79153761029243, 0.26212249755859, 0.85486327767372, 0.85429030418396, 0.38213737130165, 0.20506106495857, 0.88576407432556, 0.21164099574089, 0.29176357865334, 0.83362065434456, 0.24951106190681, 0.89345537304878, 0.30246644020081, 0.11454848408699, 0.33791137099266, 0.19932129859924, 0.58888650536537, 0.10723236203194, 0.8902368080616, 0.58885688304901, 0.69747660636902, 0.96168...etc...
[ 1.5777070718093e-06, 0.45319683551788, 341.2059545517, 441.85549020767, 4262.614440918, 21.523296833038, 0.84543984055519, 0.78739331841469, 0.40431032419205, 0.49907636284828, 0.31636910200119, 0.30609912753105, 0.75216247081757, 0.026218041181564, 0.47381598949432, 0.98297578334808, 0.25190409660339, 0.662757127285, 0.47186606168747, 0.44635052800179, 0.13487246155739, 0.73981232523918, 0.73723742604256, 0.88093174219131, 0.84609507203102, 0.037428140640259, 0.91172455310822, 0.59945789575577, 0.8962157...etc...
[ 1.1211003593537e-09, 0.085523924827576, 281.02425336838, 211.85106039047, 647.63984680176, 73.515033721924, 0.74618565797806, 0.34808846592903, 0.87130224704742, 0.84357528686523, 0.036009101867676, 0.70005681633949, 0.26826128005981, 0.46727544903755, 0.20033800125122, 0.57699403047562, 0.65559324741364, 0.6292722260952, 0.89039459705353, 0.82060654401779, 0.25911730766296, 0.44692479968071, 0.43332873106003, 0.9023600268364, 0.026953996419907, 0.50692934513092, 0.81564014434814, 0.2708437037468, 0.55216...etc...
[ 0, 0.804350066185, 721.01031541824, 250.83649158478, 0.67971848249435, 60.607731342316, 0.091820378303528, 0.80109971761703, 0.802307741642, 0.71166570901871, 0.090328640937805, 0.20957770109177, 0.024971189498901, 0.80779991865158, 0.67836655378342, 0.19851288080215, 0.050702333450317, 0.76908641576767, 0.1022763478756, 0.64298334598541, 0.34227446675301, 0.32432652950287, 0.54318626880646, 0.79241194963455, 0.62719064474106, 0.022234370708466, 0.75067356586456, 0.90851613759995, 0.3364632999897, 0.90324...etc...
[ 6.0433755076063e-07, 0.59352748394012, 882.50938653946, 211.22586727142, 4322.5231170654, 15.351176261902, 0.38518174290657, 0.16529340028763, 0.09642104268074, 0.20276055574417, 0.50952973604202, 0.43393563747406, 0.8406875872612, 0.4840193772316, 0.5545910859108, 0.043954963684082, 0.62292856574059, 0.27989470720291, 0.44468751907349, 0.25803839445114, 0.073339121341705, 0.87747926712036, 0.63374767422676, 0.11381055355072, 0.42378190040588, 0.03889662861824, 0.91173316836357, 0.9612292265892, 0.6619485...etc...
[ 0.93718417062466, 0.60399093151093, 341.2059545517, 0.12362654924393, 4262.614440918, 21.523296833038, 0.84543984055519, 0.78739331841469, 0.40431032419205, 0.49907636284828, 0.10238996505737, 0.39226610898972, 0.75216247081757, 0.026218041181564, 0.45361365795135, 0.98297578334808, 0.25190409660339, 0.662757127285, 0.47186606168747, 0.44635052800179, 0.36345376729965, 0.73981232523918, 0.73935746431351, 0.88093174219131, 0.84609507203102, 0.037428140640259, 0.34669707536697, 0.27879443287849, 0.436515682...etc...
[ 1.1381651997536, 0.035109102725983, 0.74061532020569, 0.14672404050827, 5225.8407592773, 0.77516377449036, 0.032479252815247, 0.97527150273323, 0.54408375501633, 0.11900681734085, 0.31724998235703, 0.50557462573051, 0.62986715078354, 0.83176141142845, 0.42786119937897, 0.73945957183838, 0.24811102390289, 0.40528988838196, 0.11080910921097, 0.29367167949677, 0.619796667099, 0.47561950087547, 0.62883343815804, 0.26633425474167, 0.5371408033371, 0.83566164374352, 0.35659172296524, 0.60216202378273, 0.7550979...etc...
[ 3.876317598019e-07, 1.3621458768845, 2460.8423709869, 0.36652720212936, 4706.6600799561, 51.784527301788, 0.70870381832123, 0.45168738365173, 0.01704491853714, 0.076411345005035, 0.22242623329163, 0.24168722987175, 0.65662753343582, 0.97604699373245, 0.62530342578888, 0.4908180141449, 0.42083273172379, 0.25851234674454, 0.25378712177277, 0.23402626156807, 0.90560881614685, 0.15093184709549, 0.56673538565636, 0.027652776241302, 0.092862410545349, 0.64156159281731, 0.47199176549911, 0.7958363866806, 0.36048...etc...
[ 3.4945348588678e-31, 0.54812741279602, 0.84086083889008, 62.858760356903, 2923.7403869629, 0.074823446273804, 0.17013954043388, 0.79153761029243, 0.29907799482346, 0.66716013431549, 0.85429030418396, 0.38213737130165, 0.24074266433716, 0.88576407432556, 0.21164099574089, 0.29176357865334, 0.51687094688416, 0.54656870603561, 0.89345537304878, 0.21131138324738, 0.11454848408699, 0.56004109382629, 0.19932129859924, 0.92522865772247, 0.10723236203194, 0.8902368080616, 0.91172455310822, 0.59945789575577, 0.896...etc...
[ 1.852157742528e-102, 1.196048283577, 2003.1889557838, 295.54504156113, 6547.7718353271, 76.127088069916, 0.96256695151329, 0.54793111562729, 0.82606554746628, 0.47885647654533, 0.1413610470295, 0.13530322432518, 0.18364188790321, 0.494188798666, 0.91644335269928, 0.62981463313103, 0.40262444853783, 0.95955361843109, 0.61495992660522, 0.49437916040421, 0.27427567243576, 0.4145445394516, 0.6736530649662, 0.86541177272797, 0.3625986802578, 0.66799048185349, 0.19863668084145, 0.83959728121758, 0.0335403001308...etc...
[ 5.3514837989691e-14, 1.0393687963486, 101.6424536705, 209.02025699615, 6220.6115722656, 13.262605667114, 0.091820378303528, 0.80109971761703, 0.802307741642, 0.74900429725647, 0.090328640937805, 0.20957770109177, 0.024971189498901, 0.6134893143177, 0.67836655378342, 0.19851288080215, 0.29435854077339, 0.36690045833588, 0.1022763478756, 0.64298334598541, 0.34227446675301, 0.32432652950287, 0.54318626880646, 0.78236342549324, 0.19579706907272, 0.022234370708466, 0.75067356586456, 0.90851613759995, 0.3364632...etc...
[ 8.1361951456922e-51, 1.196048283577, 2003.1889557838, 295.54504156113, 6547.7718353271, 76.127088069916, 0.96256695151329, 0.54793111562729, 0.82606554746628, 0.47885647654533, 0.1413610470295, 0.13530322432518, 0.18364188790321, 0.494188798666, 0.91644335269928, 0.62981463313103, 0.40262444853783, 0.95955361843109, 0.61495992660522, 0.49437916040421, 0.27427567243576, 0.4145445394516, 0.6736530649662, 0.86541177272797, 0.3625986802578, 0.66799048185349, 0.68458240151405, 0.057495666742325, 0.734295021295...etc...
[ 1.4307429795564e-32, 0.54812741279602, 0.84086083889008, 62.858760356903, 2923.7403869629, 89.652752876282, 0.17013954043388, 0.79153761029243, 0.26212249755859, 0.66716013431549, 0.85429030418396, 0.38213737130165, 0.20506106495857, 0.88576407432556, 0.21164099574089, 0.29176357865334, 0.83362065434456, 0.24951106190681, 0.89345537304878, 0.30246644020081, 0.11454848408699, 0.33791137099266, 0.19932129859924, 0.69486660957336, 0.10723236203194, 0.8902368080616, 0.91172455310822, 0.59945789575577, 0.89621...etc...
[ 0, 0.9187913608551, 1830.5518984795, 203.3286690712, 0.23764971971512, 11.503756046295, 0.78744898557663, 0.45924166440964, 0.78958300948143, 0.27143818497658, 0.096484063863754, 0.30369688749313, 0.23337079405785, 0.45986550331116, 0.59424826264381, 0.70165543317795, 0.026284838914871, 0.045934584140778, 0.84923208713531, 0.86344596028328, 0.49388868093491, 0.053108731508255, 0.7177058160305, 0.88227572202682, 0.17434095263481, 0.92781454563141, 0.81564014434814, 0.10315144538879, 0.027593413591385, 0.03...etc...
[ 6.1015708167356e-162, 1.0393687963486, 101.6424536705, 209.02025699615, 6220.6115722656, 13.262605667114, 0.282629519701, 0.75332033753395, 0.98253215670586, 0.32300721526146, 0.13438682079315, 0.70979229092598, 0.34256549715996, 0.98161539912224, 0.66198482275009, 0.18133665800095, 0.59723362565041, 0.3851312315464, 0.010906018018723, 0.27416166782379, 0.32538868427277, 0.4718712747097, 0.77000655293465, 0.67936061263084, 0.98701633810997, 0.3254226732254, 0.93073924779892, 0.2954801762104, 0.81077665567...etc...
[ 3.2875860459726e-41, 1.0393687963486, 101.6424536705, 209.02025699615, 6220.6115722656, 13.262605667114, 0.9814790892601, 0.82167389154434, 0.028197897672653, 0.61624430775642, 0.48041902422905, 0.3993544280529, 0.84575152397156, 0.93921689510345, 0.81074184060097, 0.27363979578018, 0.2393285381794, 0.24573899626732, 0.60169502973557, 0.24807809710503, 0.075929126739502, 0.19880379319191, 0.93925477862358, 0.073526650667191, 0.25220421433449, 0.79560601711273, 0.68458240151405, 0.057495666742325, 0.734295...etc...
[ 2.3994182480195e-68, 1.196048283577, 2003.1889557838, 295.54504156113, 6547.7718353271, 76.127088069916, 0.96256695151329, 0.54793111562729, 0.82606554746628, 0.47885647654533, 0.1413610470295, 0.13530322432518, 0.18364188790321, 0.494188798666, 0.91644335269928, 0.62981463313103, 0.40262444853783, 0.95955361843109, 0.61495992660522, 0.49437916040421, 0.27427567243576, 0.4145445394516, 0.6736530649662, 0.86541177272797, 0.3625986802578, 0.66799048185349, 0.19863668084145, 0.83959728121758, 0.0335403001308...etc...
[ 0, 0.9187913608551, 1830.5518984795, 203.3286690712, 0.23764971971512, 11.503756046295, 0.78744898557663, 0.45924166440964, 0.78958300948143, 0.27143818497658, 0.096484063863754, 0.30369688749313, 0.23337079405785, 0.45986550331116, 0.59424826264381, 0.70165543317795, 0.026284838914871, 0.045934584140778, 0.84923208713531, 0.86344596028328, 0.49388868093491, 0.053108731508255, 0.7177058160305, 0.88227572202682, 0.17434095263481, 0.92781454563141, 0.20596897125244, 0.67484669089317, 0.90486335515976, 0.795...etc...
[ 0, 0.25083923339844, 418.68164539337, 388.97502422333, 7987.565612793, 64.060997962952, 0.61556665301323, 0.22317812085152, 0.68943149209023, 0.26695553779602, 0.46472946405411, 0.5610212290287, 0.40696936964989, 0.49165473341942, 0.61167338371277, 0.92914353728294, 0.27907425165176, 0.045497448444366, 0.35792248487473, 0.10972146272659, 0.80681151390076, 0.28195505142212, 0.61973974108696, 0.28764879107475, 0.90568620324135, 0.3306765627861, 0.58885688304901, 0.69747660636902, 0.96168878555298, 0.8681763...etc...
[ 0, 1.4584040880203, 1636.3555192947, 369.03476715088, 1288.7138366699, 17.112255096436, 0.9814790892601, 0.82167389154434, 0.028197897672653, 0.61624430775642, 0.48041902422905, 0.3993544280529, 0.84575152397156, 0.93921689510345, 0.81074184060097, 0.27363979578018, 0.2393285381794, 0.24573899626732, 0.60169502973557, 0.24807809710503, 0.075929126739502, 0.19880379319191, 0.93925477862358, 0.073526650667191, 0.25220421433449, 0.79560601711273, 0.68458240151405, 0.057495666742325, 0.73429502129555, 0.44855...etc...
[ 1.9101761498214e-47, 0.54812741279602, 0.84086083889008, 62.858760356903, 2923.7403869629, 89.652752876282, 0.17013954043388, 0.79153761029243, 0.26212249755859, 0.66716013431549, 0.85429030418396, 0.38213737130165, 0.20506106495857, 0.88576407432556, 0.21164099574089, 0.29176357865334, 0.83362065434456, 0.24951106190681, 0.89345537304878, 0.30246644020081, 0.11454848408699, 0.33791137099266, 0.19932129859924, 0.69486660957336, 0.10723236203194, 0.8902368080616, 0.91172455310822, 0.59945789575577, 0.89621...etc...
[ 0, 0.9187913608551, 1830.5518984795, 203.3286690712, 0.23764971971512, 11.503756046295, 0.78744898557663, 0.45924166440964, 0.78958300948143, 0.27143818497658, 0.096484063863754, 0.30369688749313, 0.23337079405785, 0.45986550331116, 0.59424826264381, 0.70165543317795, 0.026284838914871, 0.045934584140778, 0.84923208713531, 0.86344596028328, 0.49388868093491, 0.053108731508255, 0.7177058160305, 0.88227572202682, 0.17434095263481, 0.92781454563141, 0.20596897125244, 0.67484669089317, 0.90486335515976, 0.795...etc...
[ 1.1211003593537e-09, 0.085523924827576, 281.02425336838, 211.85106039047, 647.63984680176, 73.515033721924, 0.74618565797806, 0.34808846592903, 0.87130224704742, 0.84357528686523, 0.036009101867676, 0.70005681633949, 0.26826128005981, 0.46727544903755, 0.20033800125122, 0.57699403047562, 0.65559324741364, 0.6292722260952, 0.89039459705353, 0.82060654401779, 0.25911730766296, 0.44692479968071, 0.43332873106003, 0.9023600268364, 0.026953996419907, 0.50692934513092, 0.81564014434814, 0.2708437037468, 0.55216...etc...
[ 6.0433755076063e-07, 0.59352748394012, 882.50938653946, 211.22586727142, 4322.5231170654, 15.351176261902, 0.38518174290657, 0.16529340028763, 0.09642104268074, 0.20276055574417, 0.50952973604202, 0.43393563747406, 0.8406875872612, 0.4840193772316, 0.5545910859108, 0.043954963684082, 0.62292856574059, 0.27989470720291, 0.44468751907349, 0.25803839445114, 0.073339121341705, 0.87747926712036, 0.63374767422676, 0.11381055355072, 0.42378190040588, 0.03889662861824, 0.91173316836357, 0.9612292265892, 0.6619485...etc...
[ 0, 0.804350066185, 721.01031541824, 250.83649158478, 0.67971848249435, 60.607731342316, 0.091820378303528, 0.80109971761703, 0.802307741642, 0.71166570901871, 0.090328640937805, 0.20957770109177, 0.024971189498901, 0.80779991865158, 0.67836655378342, 0.19851288080215, 0.050702333450317, 0.76908641576767, 0.1022763478756, 0.64298334598541, 0.34227446675301, 0.32432652950287, 0.54318626880646, 0.79241194963455, 0.62719064474106, 0.022234370708466, 0.75067356586456, 0.90851613759995, 0.3364632999897, 0.90324...etc...
[ 3.876317598019e-07, 1.3621458768845, 2460.8423709869, 0.36652720212936, 4706.6600799561, 51.784527301788, 0.70870381832123, 0.45168738365173, 0.01704491853714, 0.076411345005035, 0.22242623329163, 0.24168722987175, 0.65662753343582, 0.97604699373245, 0.62530342578888, 0.4908180141449, 0.42083273172379, 0.25851234674454, 0.25378712177277, 0.23402626156807, 0.90560881614685, 0.15093184709549, 0.56673538565636, 0.027652776241302, 0.092862410545349, 0.64156159281731, 0.47199176549911, 0.7958363866806, 0.36048...etc...
[ 0.93718417062466, 0.60399093151093, 341.2059545517, 0.12362654924393, 4262.614440918, 21.523296833038, 0.84543984055519, 0.78739331841469, 0.40431032419205, 0.49907636284828, 0.10238996505737, 0.39226610898972, 0.75216247081757, 0.026218041181564, 0.45361365795135, 0.98297578334808, 0.25190409660339, 0.662757127285, 0.47186606168747, 0.44635052800179, 0.36345376729965, 0.73981232523918, 0.73935746431351, 0.88093174219131, 0.84609507203102, 0.037428140640259, 0.34669707536697, 0.27879443287849, 0.436515682...etc...
[ 1.1381651997536, 0.035109102725983, 0.74061532020569, 0.14672404050827, 5225.8407592773, 0.77516377449036, 0.032479252815247, 0.97527150273323, 0.54408375501633, 0.11900681734085, 0.31724998235703, 0.50557462573051, 0.62986715078354, 0.83176141142845, 0.42786119937897, 0.73945957183838, 0.24811102390289, 0.40528988838196, 0.11080910921097, 0.29367167949677, 0.619796667099, 0.47561950087547, 0.62883343815804, 0.26633425474167, 0.5371408033371, 0.83566164374352, 0.35659172296524, 0.60216202378273, 0.7550979...etc...
